term,estimate,std_error,t_value,p_value,months_to_expiry,outcome_name,spec_name,nobs,ci_lo,ci_hi
months_to_expiry::0,-0.06647247550220084,0.012333347034323419,-5.389654188535316,7.267308077042173e-8,0,played_tm,spell_leaguemonth,220396,-0.09064583568947474,-0.042299115314926944
months_to_expiry::1,-5.169464803211898e-4,0.01142994943697903,-0.04522736370545313,0.9639272502255969,1,played_tm,spell_leaguemonth,220396,-0.022919647376800086,0.021885754416157706
months_to_expiry::2,0.004833570815284061,0.011076389363456488,0.43638505804347255,0.6625695498577379,2,played_tm,spell_leaguemonth,220396,-0.016876152337090656,0.02654329396765878
months_to_expiry::3,-0.005737947656989342,0.010982084021528712,-0.5224825857952793,0.6013493218121977,3,played_tm,spell_leaguemonth,220396,-0.027262832339185618,0.015786937025206935
months_to_expiry::4,0.0025477743103984422,0.010551297002633171,0.24146550985747273,0.809200741266421,4,played_tm,spell_leaguemonth,220396,-0.01813276781476257,0.023228316435559455
months_to_expiry::5,-0.020480604193035087,0.01078794548227518,-1.898471235944337,0.05767119296162757,5,played_tm,spell_leaguemonth,220396,-0.04162497733829444,6.637689522242668e-4
months_to_expiry::6,0.020147747841336845,0.009382944255486173,2.1472735308596267,0.03180247747363617,6,played_tm,spell_leaguemonth,220396,0.001757177100583946,0.03853831858208974
months_to_expiry::7,0.004830988622896638,0.010329757134602496,0.4676768833909803,0.6400288416695866,7,played_tm,spell_leaguemonth,220396,-0.015415335360924255,0.02507731260671753
months_to_expiry::8,0.004435322806791701,0.009805152288326919,0.4523461417393766,0.6510323171807368,8,played_tm,spell_leaguemonth,220396,-0.014782775678329058,0.02365342129191246
months_to_expiry::9,-0.003576216210190622,0.009501289970929448,-0.37639270258381397,0.7066352872326896,9,played_tm,spell_leaguemonth,220396,-0.02219874455321234,0.015046312132831096
months_to_expiry::10,0.025199962952041736,0.009572363113200925,2.6325749090409363,0.00849086298040156,10,played_tm,spell_leaguemonth,220396,0.006438131250167924,0.043961794653915545
months_to_expiry::11,0.025557060180742035,0.009050122488115679,2.8239463293787153,0.004755755611866512,11,played_tm,spell_leaguemonth,220396,0.007818820104035305,0.043295300257448766
months_to_expiry::12,-0.05733091846259486,0.008587065788332158,-6.676427067845964,2.6174506599976444e-11,12,played_tm,spell_leaguemonth,220396,-0.07416156740772589,-0.04050026951746383
months_to_expiry::13,-0.026857652853015633,0.007213964666882632,-3.7230086496419754,1.9826002930653963e-4,13,played_tm,spell_leaguemonth,220396,-0.04099702360010559,-0.012718282105925674
months_to_expiry::14,-0.012796249409898534,0.006950579129366225,-1.841033555870809,0.06565489003624744,14,played_tm,spell_leaguemonth,220396,-0.026419384503456336,8.268856836592675e-4
months_to_expiry::15,-0.022261440642366456,0.006730662786760815,-3.3074663443479317,9.457332458830076e-4,15,played_tm,spell_leaguemonth,220396,-0.035453539704417655,-0.00906934158031526
months_to_expiry::16,-0.01704234648212984,0.006444820000889214,-2.644347938309906,0.008201363703848998,16,played_tm,spell_leaguemonth,220396,-0.029674193683872696,-0.004410499280386981
months_to_expiry::17,-0.02416961145856312,0.006762978540162788,-3.5738116445333783,3.5396343967667853e-4,17,played_tm,spell_leaguemonth,220396,-0.03742504939728218,-0.010914173519844054
months_to_expiry::19,-0.011564655141940196,0.006260275104284579,-1.8473078178345963,0.0647406780287139,19,played_tm,spell_leaguemonth,220396,-0.02383479434633797,7.0548406245758e-4
months_to_expiry::20,-0.009529788007130283,0.0064232231555164925,-1.4836457922134874,0.13794363215821787,20,played_tm,spell_leaguemonth,220396,-0.02211930539194261,0.0030597293776820425
months_to_expiry::21,-0.013649336850875448,0.006646126954011284,-2.05372797500315,0.040035548626524316,21,played_tm,spell_leaguemonth,220396,-0.026675745680737564,-6.229280210133317e-4
months_to_expiry::22,7.473465215910788e-4,0.0075705552222746705,0.09871753123102231,0.921365105307029,22,played_tm,spell_leaguemonth,220396,-0.014090941714067275,0.015585634757249433
months_to_expiry::23,-0.0062630940691237105,0.008294832989705903,-0.7550596952218771,0.4502361393828651,23,played_tm,spell_leaguemonth,220396,-0.02252096672894728,0.00999477859069986
months_to_expiry::24,-0.03313271613056279,0.007849962117326257,-4.220748538064027,2.4627489282994942e-5,24,played_tm,spell_leaguemonth,220396,-0.048518641880522254,-0.017746790380603325
months_to_expiry::0,-10.980142345373148,3.8977470699008507,-2.81704845092795,0.004858998627395383,0,Minutes_tm,spell_leaguemonth,220396,-18.619726602378815,-3.34055808836748
months_to_expiry::1,-1.2817107594039734,3.865470289398766,-0.3315795138612565,0.7402157681079244,1,Minutes_tm,spell_leaguemonth,220396,-8.858032526625555,6.294611007817608
months_to_expiry::2,-3.9861771351367548,4.111468672149242,-0.9695263306124153,0.3323129441920639,2,Minutes_tm,spell_leaguemonth,220396,-12.04465573254927,4.07230146227576
months_to_expiry::3,-12.413711412756491,3.9606233470821826,-3.1342822391585794,0.0017291911223198788,3,Minutes_tm,spell_leaguemonth,220396,-20.17653317303757,-4.6508896524754135
months_to_expiry::4,-9.456998487393491,3.929067733870793,-2.406931905466734,0.016110438784571964,4,Minutes_tm,spell_leaguemonth,220396,-17.157971245780246,-1.7560257290067378
months_to_expiry::5,-13.335184437660512,3.8049747293370846,-3.504670960057549,4.5975833433710574e-4,5,Minutes_tm,spell_leaguemonth,220396,-20.792934907161197,-5.877433968159827
months_to_expiry::6,-4.124977256517088,3.3506136068244516,-1.2311109965396876,0.2183187602722066,6,Minutes_tm,spell_leaguemonth,220396,-10.692179925893013,2.4422254128588374
months_to_expiry::7,-13.028405254740216,3.68473622482435,-3.5357769077110195,4.089553473786663e-4,7,Minutes_tm,spell_leaguemonth,220396,-20.250488255395943,-5.80632225408449
months_to_expiry::8,-11.257606744914646,3.643239852437503,-3.089998792526044,0.0020086746756650905,8,Minutes_tm,spell_leaguemonth,220396,-18.398356855692153,-4.11685663413714
months_to_expiry::9,-11.554694453393662,3.4511362836770383,-3.348084081189233,8.176057737444013e-4,9,Minutes_tm,spell_leaguemonth,220396,-18.318921569400658,-4.790467337386667
months_to_expiry::10,3.391193681929904,3.530846476954149,0.9604477861227444,0.33685989945765804,10,Minutes_tm,spell_leaguemonth,220396,-3.5292654129002283,10.311652776760036
months_to_expiry::11,2.9540348631098565,3.0968226534850785,0.9538921642107815,0.3401680190684051,11,Minutes_tm,spell_leaguemonth,220396,-3.1157375377208973,9.023807263940611
months_to_expiry::12,-9.04762088233512,2.627993577814628,-3.442786526844898,5.788012529072497e-4,12,Minutes_tm,spell_leaguemonth,220396,-14.198488294851792,-3.8967534698184494
months_to_expiry::13,-3.235982708191454,2.677668170182396,-1.2085077397663606,0.22688893982331113,13,Minutes_tm,spell_leaguemonth,220396,-8.484212321748949,2.012246905366042
months_to_expiry::14,-0.38029919500710996,2.8497586999893985,-0.1334496127719602,0.8938412802842859,14,Minutes_tm,spell_leaguemonth,220396,-5.965826246986331,5.205227856972111
months_to_expiry::15,-8.25056275401038,2.6806466623936926,-3.0778255373063645,0.002092461302990412,15,Minutes_tm,spell_leaguemonth,220396,-13.504630212302018,-2.9964952957187423
months_to_expiry::16,-7.39606094438219,2.6529319167058465,-2.7878819270891433,0.005318331000291456,16,Minutes_tm,spell_leaguemonth,220396,-12.595807501125648,-2.196314387638731
months_to_expiry::17,-8.38393584383642,2.507140995140287,-3.344022478228153,8.29652612195779e-4,17,Minutes_tm,spell_leaguemonth,220396,-13.297932194311382,-3.4699394933614576
months_to_expiry::19,-5.189091758164011,2.3161882383689583,-2.240358392380979,0.025095924200601697,19,Minutes_tm,spell_leaguemonth,220396,-9.72882070536717,-0.6493628109608531
months_to_expiry::20,-4.460797367610801,2.7136396975676176,-1.6438429064880113,0.10024927005698109,20,Minutes_tm,spell_leaguemonth,220396,-9.779531174843331,0.8579364396217297
months_to_expiry::21,-3.229163628471729,2.6820778885458183,-1.2039783192957652,0.22863477665700882,21,Minutes_tm,spell_leaguemonth,220396,-8.486036290021532,2.0277090330780747
months_to_expiry::22,5.372017292692116,3.003158457031768,1.7887891596641416,0.07368787114103513,22,Minutes_tm,spell_leaguemonth,220396,-0.5141732830901491,11.258207868474383
months_to_expiry::23,-2.286478040398346,2.808296643571132,-0.8141867938462432,0.41556299759689164,23,Minutes_tm,spell_leaguemonth,220396,-7.790739461797764,3.2177833810010723
months_to_expiry::24,-3.958577376998277,2.9974857288280514,-1.3206326018259278,0.18666294327052638,24,Minutes_tm,spell_leaguemonth,220396,-9.833649405501259,1.9164946515047037
months_to_expiry::0,0.02296285317032556,0.06514160806686269,0.3525066981268871,0.7244685300973317,0,z_rating,spell_leaguemonth,136642,-0.1047146986407253,0.15064040498137643
months_to_expiry::1,0.05640731980869295,0.033129532631262,1.7026295069271624,0.08868023699547546,1,z_rating,spell_leaguemonth,136642,-0.008526564148580558,0.12134120376596647
months_to_expiry::2,0.07356969602271675,0.03203421095199921,2.2965977258798493,0.021670070506639095,2,z_rating,spell_leaguemonth,136642,0.010782642556798297,0.1363567494886352
months_to_expiry::3,0.010820095212303493,0.031392354426671557,0.34467294377609753,0.7303502460374874,3,z_rating,spell_leaguemonth,136642,-0.050708919463972754,0.07234910988857975
months_to_expiry::4,-0.026681677942413114,0.02924930376866165,-0.9122158309628023,0.361685405293,4,z_rating,spell_leaguemonth,136642,-0.08401031332898995,0.030646957444163715
months_to_expiry::5,-0.014751314959817116,0.029911080160547898,-0.4931722585957895,0.6219057961952008,5,z_rating,spell_leaguemonth,136642,-0.07337703207449099,0.04387440215485676
months_to_expiry::6,-0.03994318758481553,0.025948432121725092,-1.5393295208527629,0.12376745744051106,6,z_rating,spell_leaguemonth,136642,-0.0908021145433967,0.010915739373765651
months_to_expiry::7,-0.026763869344013945,0.028845856627662883,-0.9278236971596006,0.3535298781686015,7,z_rating,spell_leaguemonth,136642,-0.08330174833423319,0.0297740096462053
months_to_expiry::8,-9.486273423498209e-4,0.028200931261293506,-0.03363815661122638,0.973166619753034,8,z_rating,spell_leaguemonth,136642,-0.056222452614485094,0.05432519792978545
months_to_expiry::9,0.03257223825983397,0.027841288166330164,1.1699256896893577,0.24206928470577735,9,z_rating,spell_leaguemonth,136642,-0.02199668654617315,0.08714116306584109
months_to_expiry::10,-0.009764735835916109,0.027745037866954834,-0.3519453057783064,0.7248894971778004,10,z_rating,spell_leaguemonth,136642,-0.06414501005514758,0.04461553838331536
months_to_expiry::11,-0.052280860668199244,0.049232339117071436,-1.0619211194470897,0.2883068240562842,11,z_rating,spell_leaguemonth,136642,-0.14877624533765926,0.044214524001260774
months_to_expiry::12,0.0770850877319666,0.054037993557103946,1.4264979629657777,0.15376766080772333,12,z_rating,spell_leaguemonth,136642,-0.02882937963995713,0.18299955510389032
months_to_expiry::13,0.027149558076192806,0.026480539381302053,1.0252645418304112,0.305272545605523,13,z_rating,spell_leaguemonth,136642,-0.02475229911115922,0.07905141526354484
months_to_expiry::14,0.06283792886274828,0.02542081118882624,2.4719088779656566,0.013462139235945837,14,z_rating,spell_leaguemonth,136642,0.013013138932648848,0.1126627187928477
months_to_expiry::15,0.0350344455192274,0.024454213361354612,1.4326547741091071,0.15199958189162546,15,z_rating,spell_leaguemonth,136642,-0.012895812669027638,0.08296470370748243
months_to_expiry::16,0.005517907128268195,0.022509897746006712,0.2451324830761206,0.8063607815164282,16,z_rating,spell_leaguemonth,136642,-0.038601492453904956,0.04963730671044135
months_to_expiry::17,0.014548354233558422,0.02318849679268219,0.6273953143072897,0.5304198720140854,17,z_rating,spell_leaguemonth,136642,-0.03090109948009867,0.059997807947215515
months_to_expiry::19,0.028651535122268108,0.02258350921533796,1.268692781492477,0.20459133966634876,19,z_rating,spell_leaguemonth,136642,-0.015612142939794297,0.07291521318433052
months_to_expiry::20,0.06711496226143765,0.02226711223698248,3.0140846979685727,0.00258646070036578,20,z_rating,spell_leaguemonth,136642,0.023471422276951988,0.11075850224592332
months_to_expiry::21,0.023846368747479217,0.023957856811410758,0.9953464926011896,0.3196009501404625,21,z_rating,spell_leaguemonth,136642,-0.023111030602885864,0.0708037680978443
months_to_expiry::22,-0.0029330797830206846,0.02492728459055508,-0.1176654349319711,0.9063360108425824,22,z_rating,spell_leaguemonth,136642,-0.05179055758050864,0.04592439801446728
months_to_expiry::23,-0.07386885511253966,0.047266046421377474,-1.5628312648364486,0.11813587988972622,23,z_rating,spell_leaguemonth,136642,-0.1665103060984395,0.018772595873360193
months_to_expiry::24,0.02431759311697658,0.023391842924923544,1.0395757698538008,0.298571663336667,24,z_rating,spell_leaguemonth,136642,-0.02153041901587356,0.07016560524982672
months_to_expiry::0,-0.27169961270142623,0.011842808937322194,-22.94215959569984,9.536659712231456e-113,0,played_tm,player_month,220396,-0.29491151821857775,-0.24848770718427474
months_to_expiry::1,-0.1601403625523917,0.01073371328221443,-14.919381423923575,1.2022765611806493e-49,1,played_tm,player_month,220396,-0.18117844058553198,-0.1391022845192514
months_to_expiry::2,-0.14748110348395305,0.010347542583404966,-14.252766035529845,1.6176880778478962e-45,2,played_tm,player_month,220396,-0.1677622869474268,-0.1271999200204793
months_to_expiry::3,-0.1471215369668442,0.010166965913638961,-14.470544921320235,7.576592300612637e-47,3,played_tm,player_month,220396,-0.16704879015757657,-0.12719428377611186
months_to_expiry::4,-0.1295293715822966,0.009950162202283107,-13.017815081705455,2.4439361621828243e-38,4,played_tm,player_month,220396,-0.1490316894987715,-0.11002705366582172
months_to_expiry::5,-0.13996991540319104,0.010621487631439481,-13.177995424000843,3.101350577337126e-39,5,played_tm,player_month,220396,-0.16078803116081242,-0.11915179964556966
months_to_expiry::6,0.005112860985097084,0.009118169166403522,0.5607332888641448,0.5749956012626042,6,played_tm,player_month,220396,-0.012758750581053819,0.022984472551247987
months_to_expiry::7,-0.10128153923717985,0.009933260363228842,-10.196203012266349,2.933536056634318e-24,7,played_tm,player_month,220396,-0.12075072954910837,-0.08181234892525133
months_to_expiry::8,-0.09092857117598513,0.009445148096698474,-9.627013811225359,8.145464954860815e-22,8,played_tm,player_month,220396,-0.10944106144551413,-0.07241608090645613
months_to_expiry::9,-0.10232451300412063,0.009232901050953535,-11.082596081060892,2.4874978987656203e-28,9,played_tm,player_month,220396,-0.12042099906398955,-0.0842280269442517
months_to_expiry::10,-0.1068852592575019,0.009540740317375174,-11.20303621123061,6.570163424837193e-29,10,played_tm,player_month,220396,-0.12558511027955724,-0.08818540823544657
months_to_expiry::11,-0.2007454572791578,0.010759600829934142,-18.657333153165546,5.0317716799119653e-76,11,played_tm,player_month,220396,-0.22183427490582872,-0.17965663965248688
months_to_expiry::12,-0.2682883588911768,0.010475446465142636,-25.611162233888017,6.185881687980138e-139,12,played_tm,player_month,220396,-0.2888202339628564,-0.24775648381949725
months_to_expiry::13,-0.17333413926173877,0.008870146058203656,-19.54129482472599,4.792705249210435e-83,13,played_tm,player_month,220396,-0.19071962553581792,-0.15594865298765961
months_to_expiry::14,-0.1548497623709556,0.008582745762139944,-18.04198407624121,2.599675747247473e-71,14,played_tm,player_month,220396,-0.1716719440647499,-0.1380275806771613
months_to_expiry::15,-0.14679462534321946,0.008281625782413706,-17.72533910611398,6.080943403652558e-69,15,played_tm,player_month,220396,-0.16302661187675033,-0.1305626388096886
months_to_expiry::16,-0.13713392525134036,0.007978602961108439,-17.187711422638436,5.2267280435974e-65,16,played_tm,player_month,220396,-0.15277198705511288,-0.12149586344756781
months_to_expiry::17,-0.12051856377703302,0.008222482204766929,-14.65719970876473,5.3089106266817e-48,17,played_tm,player_month,220396,-0.1366346288983762,-0.10440249865568983
months_to_expiry::19,-0.09359592055165292,0.007530335441251602,-12.42918343835378,3.92184250812757e-35,19,played_tm,player_month,220396,-0.10835537801650606,-0.07883646308679977
months_to_expiry::20,-0.07849830580345285,0.007730101669318367,-10.15488659289196,4.459370499281838e-24,20,played_tm,player_month,220396,-0.09364930507531685,-0.06334730653158885
months_to_expiry::21,-0.099694203359184,0.008246659317904996,-12.089041091188255,2.4076689372564855e-33,21,played_tm,player_month,220396,-0.11585765562227779,-0.0835307510960902
months_to_expiry::22,-0.11385053505368269,0.008837492078743979,-12.8826746365654,1.3690298554941063e-37,22,played_tm,player_month,220396,-0.13117201952802088,-0.0965290505793445
months_to_expiry::23,-0.21765901090499692,0.010254010235682575,-21.22672065876947,3.0723262914686044e-97,23,played_tm,player_month,220396,-0.23775687096693476,-0.19756115084305909
months_to_expiry::24,-0.13090462417778292,0.007400731471090341,-17.688065657987845,1.1489871025707373e-68,24,played_tm,player_month,220396,-0.14541005786112,-0.11639919049444586
months_to_expiry::0,-60.76418038241553,3.475973757583505,-17.481196527979186,3.840103748639078e-67,0,Minutes_tm,player_month,220396,-67.57708894727921,-53.95127181755186
months_to_expiry::1,-41.1378637043522,3.596491957744206,-11.438330514203267,4.686510976135641e-30,1,Minutes_tm,player_month,220396,-48.186987941530845,-34.08873946717355
months_to_expiry::2,-36.63768555865371,3.798533394176109,-9.645218761226744,6.836580612692916e-22,2,Minutes_tm,player_month,220396,-44.08281101123888,-29.192560106068534
months_to_expiry::3,-36.715079916700404,3.568996333899595,-10.287228251810609,1.1592950890220159e-24,3,Minutes_tm,player_month,220396,-43.71031273114361,-29.719847102257198
months_to_expiry::4,-31.006692608064217,3.6290053034302803,-8.54412986907334,1.543882728842259e-17,4,Minutes_tm,player_month,220396,-38.119543002787566,-23.893842213340868
months_to_expiry::5,-33.09114390146843,3.701375090571709,-8.940229804258292,4.791340306140376e-19,5,Minutes_tm,player_month,220396,-40.34583907898897,-25.83644872394788
months_to_expiry::6,-0.7138857877580378,3.1393647946472982,-0.2273981631491926,0.8201201544848098,6,Minutes_tm,player_month,220396,-6.8670407852667426,5.439269209750667
months_to_expiry::7,-32.53739688914588,3.384772062247497,-9.612876817336105,9.330360202892584e-22,7,Minutes_tm,player_month,220396,-39.17155013115097,-25.903243647140787
months_to_expiry::8,-19.624227502643443,3.4033435686446913,-5.766161160878145,8.421508302279215e-9,8,Minutes_tm,player_month,220396,-26.29478089718704,-12.953674108099847
months_to_expiry::9,-26.107409155974153,3.2637578736314525,-7.99918687807729,1.4343319205547018e-15,9,Minutes_tm,player_month,220396,-32.5043745882918,-19.710443723656507
months_to_expiry::10,-29.58789674642931,3.521667928323935,-8.401671409294702,5.18860084440829e-17,10,Minutes_tm,player_month,220396,-36.49036588594422,-22.685427606914395
months_to_expiry::11,-60.96139522239757,3.32953117623182,-18.309303020670413,2.4272084982280733e-73,11,Minutes_tm,player_month,220396,-67.48727632781194,-54.4355141169832
months_to_expiry::12,-66.33228346495405,3.0632865499928306,-21.653959687548426,5.2987897549893645e-101,12,Minutes_tm,player_month,220396,-72.33632510294,-60.328241826968096
months_to_expiry::13,-50.20553894611251,3.0670521501206753,-16.369313754295682,3.109083410046077e-59,13,Minutes_tm,player_month,220396,-56.21696116034904,-44.19411673187599
months_to_expiry::14,-39.60350852281574,3.1735130232532525,-12.47939057839981,2.116260082047796e-35,14,Minutes_tm,player_month,220396,-45.82359404839211,-33.383422997239364
months_to_expiry::15,-37.02630097916703,2.8779662380632294,-12.865439659946963,1.7034058438202163e-37,15,Minutes_tm,player_month,220396,-42.667114805770964,-31.3854871525631
months_to_expiry::16,-33.55995446824959,2.9031422691735407,-11.55987249560572,1.1738665902658074e-30,16,Minutes_tm,player_month,220396,-39.250113315829736,-27.869795620669453
months_to_expiry::17,-30.510534473524448,2.8053251046460437,-10.875935349879548,2.3657884479818686e-27,17,Minutes_tm,player_month,220396,-36.008971678630694,-25.012097268418202
months_to_expiry::19,-24.603781192718746,2.4863289363214744,-9.89562597019848,5.949416884353275e-23,19,Minutes_tm,player_month,220396,-29.476985907908833,-19.730576477528658
months_to_expiry::20,-12.812113978288764,2.8843930858906965,-4.441875152509735,9.041772128991172e-6,20,Minutes_tm,player_month,220396,-18.46552442663453,-7.158703529942999
months_to_expiry::21,-24.119442388513942,2.935523285605419,-8.216403019790583,2.4379725873949576e-16,21,Minutes_tm,player_month,220396,-29.873068028300565,-18.36581674872732
months_to_expiry::22,-30.814240160333878,3.2263692604747893,-9.550748123542215,1.6909478329503574e-21,22,Minutes_tm,player_month,220396,-37.137923910864465,-24.49055640980329
months_to_expiry::23,-68.59528579741419,3.2288736025600198,-21.244339122791384,2.155699287594777e-97,23,Minutes_tm,player_month,220396,-74.92387805843182,-62.26669353639655
months_to_expiry::24,-37.38563057867095,2.6139942147568767,-14.302109150669304,8.115968288883122e-46,24,Minutes_tm,player_month,220396,-42.50905923959443,-32.26220191774747
months_to_expiry::0,0.09258024483823257,0.05673421684123714,1.6318237915807596,0.10275998877305205,0,z_rating,player_month,136642,-0.018618820170592215,0.20377930984705736
months_to_expiry::1,0.10549844310375456,0.029419954883199956,3.585948500689192,3.380630637193498e-4,1,z_rating,player_month,136642,0.04783533153268264,0.16316155467482646
months_to_expiry::2,0.1285001874272883,0.02804939220029529,4.5812111189323925,4.700099188280692e-6,2,z_rating,player_month,136642,0.07352337871470954,0.18347699613986707
months_to_expiry::3,0.06002363084367501,0.027382660486544762,2.192030641915504,0.02840894037049295,3,z_rating,player_month,136642,0.006353616290047277,0.11369364539730276
months_to_expiry::4,0.04981095691206827,0.025899262738738472,1.9232577164277425,0.05448676232942038,4,z_rating,player_month,136642,-9.515980558591347e-4,0.10057351187999568
months_to_expiry::5,0.04815518923452544,0.027461638589370577,1.7535439146433383,0.07955089022325933,5,z_rating,player_month,136642,-0.005669622400640888,0.10198000086969178
months_to_expiry::6,0.021999402130833567,0.02347760701723651,0.9370376680503387,0.34877035583384786,6,z_rating,player_month,136642,-0.02401670762294999,0.06801551188461713
months_to_expiry::7,0.05270896610123399,0.026414543908884404,1.995452440256051,0.04603086573344124,7,z_rating,player_month,136642,9.364600398205566e-4,0.10448147216264742
months_to_expiry::8,0.054694837973122135,0.02551853403369082,2.1433377756305014,0.03211912226255799,8,z_rating,player_month,136642,0.004678511267088126,0.10471116467915614
months_to_expiry::9,0.093684943577570845,0.02526684028320256,3.7078218933394993,2.1060774117065423e-4,9,z_rating,player_month,136642,0.044161936622493826,0.14320795053264787
months_to_expiry::10,0.08322432226478638,0.025197539912722194,3.3028749057667555,9.616202819394128e-4,10,z_rating,player_month,136642,0.03383714403585088,0.1326115004937219
months_to_expiry::11,0.024072104421145157,0.04284421771421187,0.5618518835310696,0.5742342856898719,11,z_rating,player_month,136642,-0.059902562298710105,0.10804677114100042
months_to_expiry::12,0.09734131381912259,0.049865965367444504,1.952059146992326,0.05096957686694531,12,z_rating,player_month,136642,-3.959783010686335e-4,0.1950786059393138
months_to_expiry::13,0.04936018330764347,0.025490616736305607,1.9364060045413132,0.05285676081371656,13,z_rating,player_month,136642,-6.014254955155202e-4,0.09932179211080246
months_to_expiry::14,0.07226534598983514,0.024665136995264094,2.9298578801208635,0.003401732493336012,14,z_rating,player_month,136642,0.02392167747911752,0.12060901450055275
months_to_expiry::15,0.035989599277993944,0.023645508886253507,1.5220479902175743,0.12804061439269934,15,z_rating,player_month,136642,-0.010355598139062928,0.08233479669505081
months_to_expiry::16,0.019111676120076138,0.022089713903047665,0.865184411349001,0.38696617113363607,16,z_rating,player_month,136642,-0.024184163129897282,0.06240751537004956
months_to_expiry::17,0.029768790985155502,0.023030469209258022,1.2925829132994278,0.19619649379866458,17,z_rating,player_month,136642,-0.015370928664990222,0.07490851063530123
months_to_expiry::19,0.058040571233051175,0.022332224022909276,2.5989606397245018,0.009369564271523172,19,z_rating,player_month,136642,0.014269412148148995,0.10181173031795335
months_to_expiry::20,0.07943567778072347,0.021959181398181694,3.617424362972886,2.995704525349972e-4,20,z_rating,player_month,136642,0.03639568224028735,0.12247567332115958
months_to_expiry::21,0.04129218742221297,0.023568135905767854,1.7520345091063179,0.07981009644568761,21,z_rating,player_month,136642,-0.0049013589530920235,0.08748573379751795
months_to_expiry::22,0.0565471783499798,0.024136583690241468,2.3427995890256037,0.019166522803460984,22,z_rating,player_month,136642,0.009239474317106526,0.10385488238285306
months_to_expiry::23,0.006543955000648083,0.04409772918033921,0.14839664359782223,0.8820338706715614,23,z_rating,player_month,136642,-0.07988759419281677,0.09297550419411293
months_to_expiry::24,-0.0257451617288319,0.019055915547130608,-1.3510325266270684,0.17672712112906455,24,z_rating,player_month,136642,-0.06309475620120789,0.011604432743544092
